
  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260101000000 | 20260101000000 | 2026-01-01 00:00:00 
   20260207220811 | 20260207220811 | 2026-02-07 22:08:11 
   20260207221530 | 20260207221530 | 2026-02-07 22:15:30 
   20260208103500 | 20260208103500 | 2026-02-08 10:35:00 
   20260208114000 | 20260208114000 | 2026-02-08 11:40:00 
   20260208114500 | 20260208114500 | 2026-02-08 11:45:00 
   20260208121000 | 20260208121000 | 2026-02-08 12:10:00 
   20260208122000 | 20260208122000 | 2026-02-08 12:20:00 
   20260208160000 | 20260208160000 | 2026-02-08 16:00:00 
   20260208       |                | 20260208            
   20260211070500 | 20260211070500 | 2026-02-11 07:05:00 
   20260211080000 | 20260211080000 | 2026-02-11 08:00:00 
   20260211093000 | 20260211093000 | 2026-02-11 09:30:00 
   20260211100000 | 20260211100000 | 2026-02-11 10:00:00 
   20260214110000 | 20260214110000 | 2026-02-14 11:00:00 
   20260214120000 | 20260214120000 | 2026-02-14 12:00:00 
   20260214130000 | 20260214130000 | 2026-02-14 13:00:00 
   20260214150000 | 20260214150000 | 2026-02-14 15:00:00 
   20260214990000 | 20260214990000 | 20260214990000      
   20260215202000 | 20260215202000 | 2026-02-15 20:20:00 
   20260215212000 | 20260215212000 | 2026-02-15 21:20:00 
   20260215220000 | 20260215220000 | 2026-02-15 22:00:00 
   20260215223000 | 20260215223000 | 2026-02-15 22:30:00 
   20260215224500 | 20260215224500 | 2026-02-15 22:45:00 
   20260215230000 | 20260215230000 | 2026-02-15 23:00:00 
   20260215233000 | 20260215233000 | 2026-02-15 23:30:00 
   20260215234500 | 20260215234500 | 2026-02-15 23:45:00 
   20260217204000 | 20260217204000 | 2026-02-17 20:40:00 
   20260218100000 | 20260218100000 | 2026-02-18 10:00:00 
   20260218110000 | 20260218110000 | 2026-02-18 11:00:00 
   20260221000000 | 20260221000000 | 2026-02-21 00:00:00 
   20260222120000 | 20260222120000 | 2026-02-22 12:00:00 
   20260222174000 | 20260222174000 | 2026-02-22 17:40:00 
   20260222184500 | 20260222184500 | 2026-02-22 18:45:00 
   20260222190000 | 20260222190000 | 2026-02-22 19:00:00 
   20260223030456 | 20260223030456 | 2026-02-23 03:04:56 
   20260223032505 |                | 2026-02-23 03:25:05 
   20260224000000 |                | 2026-02-24 00:00:00 
   20260224000001 |                | 2026-02-24 00:00:01 
   20260224000100 |                | 2026-02-24 00:01:00 
   20260225000000 |                | 2026-02-25 00:00:00 
   20260226010000 |                | 2026-02-26 01:00:00 
   20260226020000 |                | 2026-02-26 02:00:00 
   20260226030000 |                | 2026-02-26 03:00:00 

