--- Supabase Data Verification ---
Profiles Count: 3
Jobs Count: 4
Pending Jobs Error: {"code":"42703","details":null,"hint":null,"message":"column jobs.status does not exist"}
Sample Job: {
  "id": "1",
  "job_title": null,
  "driver_id": null,
  "start_time": null,
  "duration_minutes": 15,
  "bucket_type": null,
  "customer_id": null,
  "required_vehicle": null,
  "area": null,
  "note": null,
  "created_at": "2026-02-01T05:47:23.375951+00:00",
  "driver_name": "System Check",
  "vehicle_name": "Test-Vehicle-01",
  "customer_name": "Test Customer",
  "item_category": "Test Item",
  "weight_kg": 99.9,
  "special_notes": "Schema v1.7 Verification (Auto-ID)",
  "is_synced_to_sheet": true,
  "work_type": "pickup",
  "task_details": null,
  "is_spot": false,
  "time_constraint": null,
  "task_type": "collection",
  "vehicle_lock": null
}
