--- App Logic Query Verification ---
Query Success. Count: 5
First Job: {
  "id": "job_test_01",
  "job_title": "定期回収A",
  "driver_id": null,
  "start_time": null,
  "duration_minutes": 15,
  "bucket_type": "定期",
  "customer_id": null,
  "required_vehicle": null,
  "area": null,
  "note": null,
  "created_at": "2026-02-10T22:06:09.18011+00:00",
  "driver_name": null,
  "vehicle_name": null,
  "customer_name": "富士ロジ長沼",
  "item_category": "燃えるゴミ",
  "weight_kg": null,
  "special_notes": "テストデータ1",
  "is_synced_to_sheet": false,
  "work_type": "pickup",
  "task_details": null,
  "is_spot": false,
  "time_constraint": null,
  "task_type": "collection",
  "vehicle_lock": null
}
